"","Month","Year","Area","Avg.PlantCover","AvgPlantHeight","Avg.PeriphytonCover","AvgPeriphytonVolume","AvgWaterDepth","DEPTH","NOX","NO3","NO2","NH4","TN","DIN","TON","TP","SRP","CHLA","TOC","SAL_S","SAL_B","TEMP_S","TEMP_B","DO_S","DO_B","TURB","pH"
"1","April",1996,"Shark",24.9603174603175,34.0753968253968,37.2539682539683,2930.95238095238,25.5555555555556,2.56666666666667,1.91266666666667,1.67266666666667,0.240333333333333,0.489333333333333,51.121,2.402,48.7196666666667,0.528333333333333,0.137666666666667,2.289,1134.93066666667,20.6,21.3,26.3333333333333,26.2666666666667,6.8,6.76666666666667,4.03333333333333,NA
"2","April",1997,"Shark",25.6666666666667,30.0196078431373,33.0490196078431,1648.77450980392,-177.519607843137,2.56666666666667,0.387666666666667,0.271333333333333,0.117,0.249666666666667,46.5413333333333,0.637,45.905,0.526,0.0126666666666667,3.42266666666667,1160.54166666667,25.2,26.7,26.7,26.5333333333333,5.73333333333333,5.5,4.3,NA
"3","April",1997,"Taylor",15.1190476190476,27.4761904761905,36.9047619047619,3021.42857142857,25.7261904761905,2.08333333333333,0.641833333333333,0.486833333333333,0.155166666666667,1.777,32.7436666666667,2.4185,30.3251666666667,0.258166666666667,0.0268333333333333,0.827833333333333,660.229333333333,31.75,31.7166666666667,26.3333333333333,26.3,6.2,6.18333333333333,7.7,NA
"4","April",1998,"Shark",37.7619047619048,28.7666666666667,38.9142857142857,3069.04761904762,47.1428571428571,2.56666666666667,1.14766666666667,0.857,0.291,0.642666666666667,53.738,1.79033333333333,51.948,0.414333333333333,0.0746666666666667,4.81566666666667,1130.521,11.2,11.2,23.8333333333333,23.8333333333333,7.66666666666667,7.76666666666667,4.01666666666667,NA
"5","April",1998,"Taylor",31.4725274725275,34.3846153846154,52.6043956043956,2148.35164835165,34.7912087912088,2.08333333333333,1.34283333333333,1.05866666666667,0.284333333333333,1.74533333333333,39.5216666666667,3.08766666666667,36.4341666666667,0.3185,0.0198333333333333,0.861,644.708333333333,21.75,21.7666666666667,22.3333333333333,22.3333333333333,6.46666666666667,6.45,8.00833333333333,NA
"6","April",1999,"Shark",25.5555555555556,31.5,41.3253968253968,2364.7619047619,19.1746031746032,2.56666666666667,1.05866666666667,0.863666666666667,0.195,0.947,40.407,2.00533333333333,38.4016666666667,0.693,0.100333333333333,1.76266666666667,835.354333333333,27.0666666666667,27.4333333333333,28.4333333333333,28.4,5.13333333333333,5.06666666666667,1.67333333333333,NA
"7","April",1999,"Taylor",19.4583333333333,35.9583333333333,64.7916666666667,2979.16666666667,14.25,2.08333333333333,0.410333333333333,0.269333333333333,0.141,1.84066666666667,39.8655,2.25066666666667,37.6148333333333,0.430333333333333,0.0163333333333333,0.4995,755.177166666667,37.9833333333333,37.95,28.1833333333333,28.2166666666667,4.93333333333333,4.9,2.27,NA
"8","April",2000,"Shark",27.047619047619,32.4380952380952,39.7047619047619,3264.7619047619,18.2285714285714,2.56666666666667,0.557333333333333,0.505,0.052,0.340333333333333,34.1996666666667,0.897666666666667,33.3023333333333,0.879333333333333,0.0453333333333333,2.43466666666667,1306.94433333333,14.8333333333333,15.3,24.5,24.4333333333333,6.16666666666667,6.33333333333333,4.16,NA
"9","April",2000,"Taylor",8.95081967213115,38.672131147541,36.4918032786885,3390.16393442623,30.3770491803279,2.08333333333333,0.723833333333333,0.659,0.0651666666666667,0.869833333333333,29.8065,1.59366666666667,28.2373333333333,0.466833333333333,0.0401666666666667,0.9425,680.475833333333,26.2833333333333,26.7333333333333,25.55,25.5333333333333,5.83333333333333,5.7,2.09,NA
"10","April",2001,"Shark",6.49295774647887,22.9859154929577,9.01408450704225,138.380281690141,9.05633802816901,2.56666666666667,1.13833333333333,0.964333333333333,0.174333333333333,0.539666666666667,27.843,1.678,26.1653333333333,0.695,0.0446666666666667,1.47866666666667,906.347333333333,31.2,32.0333333333333,24.7333333333333,24.7333333333333,4.13333333333333,4,3.47666666666667,NA
"11","April",2001,"Taylor",5.42857142857143,46.4285714285714,11.4285714285714,328.571428571429,10.2857142857143,2.08333333333333,1.0575,0.831,0.2265,2.17983333333333,25.7878333333333,3.23716666666667,22.551,0.328833333333333,0.0263333333333333,0.601833333333333,643.125,33.4833333333333,33.55,24.8666666666667,24.8333333333333,6.16666666666667,6.2,8.01333333333333,NA
"12","April",2002,"Shark",14.515873015873,24.8650793650794,30.6904761904762,1776.89682539683,17.1428571428571,2.56666666666667,0.304333333333333,0.214,0.0903333333333333,0.723666666666667,20.1693333333333,1.02766666666667,19.1423333333333,0.571,0.0626666666666667,2.708,975.180666666667,17.44,19.6566666666667,28.45,27.5833333333333,6.94,6.85666666666667,2.03333333333333,NA
"13","April",2002,"Taylor",5.18367346938776,29.1224489795918,41.8367346938776,4744.89795918367,13.5918367346939,2.08333333333333,0.455,0.3665,0.0883333333333333,0.58,14.7215,1.03516666666667,13.6868333333333,0.292166666666667,0.0725,0.845166666666667,516.163166666667,29.29,29.3066666666667,25.04,25.015,5.91666666666667,5.39,7.64,NA
"14","April",2003,"Shark",15.352380952381,26.4952380952381,47.3809523809524,2666.33333333333,18.0285714285714,2.56666666666667,0.763666666666667,0.632333333333333,0.131,1.98133333333333,30.9156666666667,2.745,28.1706666666667,0.416,0.0836666666666667,2.543,934.722333333333,17.3966666666667,17.5433333333333,26.39,26.2533333333333,6.14,5.85666666666667,2.47333333333333,7.69333333333333
"15","April",2003,"Taylor",12.2702702702703,23.8378378378378,52.0540540540541,1285,37.2162162162162,2.08333333333333,1.256,1.0815,0.1745,3.63766666666667,30.2638333333333,4.8935,25.3703333333333,0.297666666666667,0.0995,1.00866666666667,661.201333333333,29.2233333333333,29.5633333333333,25.5616666666667,25.5016666666667,5.785,5.405,3.28166666666667,8.04666666666667
"16","April",2004,"Shark",20.4380952380952,23.7904761904762,67.9047619047619,2930.47619047619,23,2.56666666666667,0.834666666666667,0.729666666666667,0.105,0.794,35.1256666666667,1.62833333333333,33.4976666666667,0.406,0.0426666666666667,3.53533333333333,682.014,24.0066666666667,24.46,23.2666666666667,23.2566666666667,7.69,7.27666666666667,2.44,7.85
"17","April",2004,"Taylor",18.6888888888889,33.6666666666667,64.9555555555555,3307.77777777778,21.7333333333333,2.08333333333333,0.693833333333333,0.574166666666667,0.119666666666667,1.2175,52.011,1.9115,50.1001666666667,0.205333333333333,0.0308333333333333,0.777833333333333,515.604166666667,31.0883333333333,31.1166666666667,24.76,24.4766666666667,6.47833333333333,6.64166666666667,4.095,8.29333333333333
"18","April",2005,"Shark",18.5573770491803,21.2131147540984,33.4426229508197,3067.45901639344,7.91803278688525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","April",2005,"Taylor",12.6333333333333,25.1333333333333,38.8333333333333,3328.33333333333,21.1333333333333,2.02,1.161,0.9786,0.1822,1.4266,28.8314,2.5878,26.2436,0.1664,0.0558,0.3154,598.8502,40.734,41.152,23.7,23.562,5.584,5.418,3.25,8.226
"20","August",1997,"Taylor",12.5641025641026,37.2307692307692,13.0769230769231,1952.5641025641,39.8717948717949,2.08333333333333,2.55766666666667,2.213,0.344666666666667,4.22933333333333,49.4491666666667,6.787,42.6625,0.3575,0.0565,1.024,735.274333333333,21.8833333333333,22.6333333333333,31.5,31.7166666666667,6.03333333333333,5.68333333333333,3.58333333333333,NA
"21","August",2001,"Taylor",5.45161290322581,39.9032258064516,75.9677419354839,1070.96774193548,43.9032258064516,2.12857142857143,1.21385714285714,0.956285714285714,0.257571428571429,3.10242857142857,33.9998571428571,4.31614285714286,29.6837142857143,0.309857142857143,0.0645714285714286,1.52685714285714,721.988142857143,28.6571428571429,29.5857142857143,31.9285714285714,31.7571428571429,4.88571428571429,5.25714285714286,3.12428571428571,NA
"22","December",1996,"Shark",24.416,-367.136,45.856,4670.4,-435.792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","December",1996,"Taylor",13.7912087912088,38.1428571428571,47.3186813186813,4437.36263736264,35.8351648351648,2.02,2.4592,1.9792,0.4802,3.9428,47.4246,6.4018,41.0232,0.2838,0.0256,0.9704,631.3042,21.54,21.88,23.84,23.88,7.08,7.08,6.15,NA
"24","December",1997,"Shark",30.5128205128205,27.5641025641026,61.4102564102564,4187.17948717949,58.7948717948718,2.56666666666667,1.66333333333333,1.51766666666667,0.146,1.17366666666667,48.5106666666667,2.837,45.674,0.431666666666667,0.0666666666666667,1.25466666666667,1076.06933333333,6.93333333333333,7.13333333333333,20.0333333333333,19.9666666666667,7.9,8.26666666666667,1.38333333333333,NA
"25","December",1997,"Taylor",13.4175824175824,23.9120879120879,25.6483516483516,1615.65934065934,51.0549450549451,2.08333333333333,1.30983333333333,1.151,0.159,2.55683333333333,36.1378333333333,3.86666666666667,32.2711666666667,0.314833333333333,0.084,0.62,598.5765,20.5333333333333,22.1333333333333,23.3,22.4666666666667,6.2,6.45,1.95833333333333,NA
"26","December",1998,"Shark",12.031746031746,27.9603174603175,56.5396825396825,4274.60317460317,53.3095238095238,2.56666666666667,4.11466666666667,3.78933333333333,0.325333333333333,1.40533333333333,49.2856666666667,5.51933333333333,43.7663333333333,0.770666666666667,0.119666666666667,2.09033333333333,930.645666666667,10.9666666666667,11.0333333333333,24.5666666666667,24.5666666666667,4.03333333333333,4.03333333333333,7.98666666666667,NA
"27","December",1998,"Taylor",19.010989010989,36.7582417582418,60.0769230769231,3440.10989010989,44.043956043956,2.08333333333333,2.20733333333333,1.96283333333333,0.244666666666667,2.665,42.8065,4.872,37.9348333333333,0.468833333333333,0.066,0.973166666666667,636.972166666667,21.7666666666667,22.5,24.6333333333333,24.8,7,7.96666666666667,3.55166666666667,NA
"28","December",1999,"Shark",16.1269841269841,26.0793650793651,10.1190476190476,2582.54761904762,71.2301587301587,2.56666666666667,1.85133333333333,1.692,0.159333333333333,0.988666666666667,53.2633333333333,2.83933333333333,50.424,0.418333333333333,0.0516666666666667,3.33366666666667,1016.45133333333,5.56666666666667,5.6,22.3666666666667,22.3666666666667,4.93333333333333,4.9,3.81333333333333,NA
"29","December",1999,"Taylor",14.4725274725275,32.7912087912088,14.8571428571429,3335.16483516484,36.8901098901099,2.08333333333333,1.84566666666667,1.47566666666667,0.370166666666667,3.56616666666667,43.9711666666667,5.4115,38.5598333333333,0.3675,-1666.44066666667,2.60033333333333,725.073166666667,17.4333333333333,17.8,19.15,19.1666666666667,7.91666666666667,8.06666666666667,6.98333333333333,NA
"30","December",2000,"Shark",8.83333333333333,28.0238095238095,31.0396825396825,2217.85714285714,34.9523809523809,2.56666666666667,2.79333333333333,2.579,0.214,1.008,24.4923333333333,3.80066666666667,20.6916666666667,0.457,0.0766666666666667,1.62833333333333,1055.139,14.6,15.1,23.9,23.7666666666667,4.93333333333333,4.76666666666667,2.31,NA
"31","December",2000,"Taylor",12.25,42.3666666666667,50.4166666666667,3665,29.6666666666667,1.95,1.478875,1.27625,0.20275,1.80075,24.923125,3.2795,21.643875,0.622625,0.075875,0.5065,701.125125,24.0875,24.1625,22.775,22.7,6.225,6.2375,2.76375,NA
"32","December",2001,"Shark",11.0238095238095,21.3412698412698,13.3571428571429,1717.46031746032,53.5793650793651,2.56666666666667,1.25,1.16533333333333,0.0846666666666667,0.666666666666667,38.9933333333333,1.91633333333333,37.0766666666667,0.258333333333333,0.012,1.622,1071.25,5.96666666666667,6.26666666666667,23.9,23.9666666666667,6.03333333333333,5.96666666666667,1.53333333333333,NA
"33","December",2001,"Taylor",6,30.9120879120879,43.7362637362637,4867.03296703297,40.4725274725275,2.08333333333333,1.324,1.10783333333333,0.216166666666667,1.743,29.172,3.06683333333333,26.1055,0.185333333333333,0.046,1.19966666666667,579.771,19.75,19.9666666666667,24.2166666666667,24.1833333333333,7.76666666666667,7.43333333333333,6.52166666666667,NA
"34","December",2002,"Shark",45.7582417582418,29.4175824175824,63.5274725274725,6171.7032967033,37.5714285714286,2.56666666666667,2.33866666666667,2.19033333333333,0.148333333333333,1.82466666666667,23.5583333333333,4.16333333333333,19.395,0.341666666666667,0.0536666666666667,1.443,930.805333333333,6.6,6.66666666666667,19.8166666666667,19.7133333333333,6.85333333333333,6.31,1.66666666666667,7.83666666666667
"35","December",2002,"Taylor",14.4769230769231,24.5538461538462,66.7692307692308,3484.61538461538,41.6769230769231,2.08333333333333,1.12883333333333,0.987333333333333,0.142,2.17483333333333,22.5826666666667,3.30366666666667,19.2788333333333,0.317666666666667,0.163833333333333,0.932333333333333,547.159666666667,24.0066666666667,25.5866666666667,24.0816666666667,24.1166666666667,6.72833333333333,6.18,3.08333333333333,8.05833333333333
"36","December",2003,"Shark",22.1349206349206,28.547619047619,62.1904761904762,5182.14285714286,54.3809523809524,2.56666666666667,1.63633333333333,1.512,0.124333333333333,1.50666666666667,39.5533333333333,3.14266666666667,36.4106666666667,0.466333333333333,0.047,2.196,1242.38866666667,7.15,7.34,19.78,19.8033333333333,5.93,6.05,2.35666666666667,7.75666666666667
"37","December",2003,"Taylor",11.7777777777778,30.0444444444444,55.7333333333333,6411.11111111111,42.2444444444444,2.08333333333333,0.673333333333333,0.438,0.2355,1.466,38.0158333333333,2.13916666666667,35.877,0.388333333333333,0.0368333333333333,1.07766666666667,590.475833333333,20.4533333333333,20.6166666666667,19.5716666666667,19.5533333333333,6.90333333333333,6.94166666666667,7.68666666666667,8.27166666666667
"38","December",2004,"Shark",27.8571428571429,27.7619047619048,41.2285714285714,4419.52380952381,48.3238095238095,2.56666666666667,2.08633333333333,1.75966666666667,0.326333333333333,1.98333333333333,27.8556666666667,4.06933333333333,23.7866666666667,0.428666666666667,0.0406666666666667,1.756,1193.618,6.97333333333333,7.05333333333333,23.6133333333333,23.5,7.38666666666667,7.53333333333333,2.10666666666667,7.71666666666667
"39","December",2004,"Taylor",11.4505494505495,32.0659340659341,56.989010989011,3986.26373626374,35.1978021978022,2.08333333333333,2.058,1.526,0.532,3.6365,17.8128333333333,5.6945,12.1183333333333,0.298,0.0521666666666667,0.694666666666667,1034.17583333333,29.4533333333333,29.46,19.9883333333333,19.935,5.58333333333333,5.46166666666667,2.88666666666667,8.155
"40","December",2005,"Shark",21.6269841269841,20.5634920634921,26.6428571428571,3492.06349206349,56.0555555555556,2.56666666666667,1.74933333333333,1.60766666666667,0.141333333333333,2.76833333333333,22.4946666666667,4.51733333333333,17.9773333333333,0.436333333333333,0.0666666666666667,2.35433333333333,1217.55533333333,8.05666666666667,8.08,21.9633333333333,21.97,5.84333333333333,5.88333333333333,3.24666666666667,7.49666666666667
"41","December",2005,"Taylor",6.07142857142857,26.5357142857143,75.3392857142857,7175,42.1785714285714,2.08333333333333,1.6645,1.46766666666667,0.196666666666667,3.76566666666667,23.0406666666667,5.43,17.6105,0.5285,0.0913333333333333,1.66466666666667,643.107666666667,22.5766666666667,23.1283333333333,21.6116666666667,21.4416666666667,7.92666666666667,8.28166666666667,4.065,8.09666666666667
"42","February",1996,"Shark",21.6349206349206,29.4126984126984,33.8253968253968,2967.06349206349,50.0952380952381,2.56666666666667,2.056,1.902,0.154333333333333,2.69666666666667,77.697,4.75266666666667,72.9446666666667,0.659333333333333,0.047,1.63066666666667,1445.41666666667,6.93333333333333,7.33333333333333,15.8333333333333,16,8.26666666666667,8.3,8.98333333333333,NA
"43","February",1997,"Shark",24.5428571428571,26.1809523809524,37.1714285714286,2557.85714285714,-64.4190476190476,2.56666666666667,3.19266666666667,2.93766666666667,0.255,1.22766666666667,58.2093333333333,4.42033333333333,53.789,0.424333333333333,0.0226666666666667,2.05066666666667,1320.507,16.2,16.2666666666667,25.6,25.6,5.23333333333333,5.23333333333333,4.55,NA
"44","February",1997,"Taylor",11.4675324675325,25.4675324675325,31.974025974026,3013.63636363636,33.7662337662338,2.08333333333333,0.656166666666667,0.474333333333333,0.182,1.67233333333333,39.4111666666667,2.32816666666667,37.0831666666667,0.250166666666667,0.0323333333333333,0.648666666666667,676.861166666667,25.4666666666667,26.2666666666667,24.75,24.8,6.9,6.76666666666667,8.55,NA
"45","February",1998,"Shark",25.1428571428571,22.8952380952381,31.8857142857143,2165.47619047619,58.0285714285714,2.56666666666667,1.88366666666667,1.72033333333333,0.163666666666667,0.747,46.6243333333333,2.63033333333333,43.994,0.476333333333333,0.063,1.50166666666667,1005.44433333333,9.06666666666667,9.3,21.9666666666667,21.8666666666667,5.8,5.8,3.53333333333333,NA
"46","February",1998,"Taylor",22.0989010989011,23.4340659340659,35.7582417582418,1566.75824175824,50.3131868131868,2.08333333333333,2.2115,1.95183333333333,0.26,5.168,37.1338333333333,7.37933333333333,29.7548333333333,0.393333333333333,0.0421666666666667,1.113,542.242833333333,19.7,20.2666666666667,24,23.9666666666667,7.76666666666667,7.93333333333333,24.65,NA
"47","February",1999,"Shark",17.3965517241379,29.0574712643678,23.1034482758621,2808.62068965517,45.2068965517241,2.56666666666667,1.71866666666667,1.595,0.123666666666667,0.861666666666667,47.6586666666667,2.58033333333333,45.0783333333333,0.302,0.0243333333333333,1.324,1072.92366666667,10.3666666666667,10.4,21.7333333333333,21.7333333333333,6.16666666666667,6.13333333333333,2.03333333333333,NA
"48","February",1999,"Taylor",16.1428571428571,29.3626373626374,54.5054945054945,4365.38461538462,35.0549450549451,2.08333333333333,1.6415,1.46783333333333,0.174,2.48883333333333,42.0353333333333,4.13016666666667,37.9051666666667,0.179666666666667,0.0211666666666667,0.550333333333333,-2897.99283333333,25.95,25.95,24.7166666666667,24.75,6.96666666666667,7.01666666666667,2.465,NA
"49","February",2000,"Shark",17.7012987012987,27.4935064935065,15.6233766233766,1866.23376623377,49.974025974026,2.56666666666667,1.31433333333333,1.25533333333333,0.0593333333333333,1.73933333333333,47.778,3.05366666666667,44.7246666666667,0.802666666666667,0.0386666666666667,5.055,1390.764,8.06666666666667,8.2,21.1,21.0666666666667,7.56666666666667,7.7,2.36666666666667,NA
"50","February",2000,"Taylor",10.1538461538462,26.5164835164835,26.989010989011,3198.35164835165,40.3406593406593,2.08333333333333,0.961833333333333,0.909,0.0476666666666667,0.750166666666667,30.1236666666667,1.71233333333333,28.4113333333333,0.358333333333333,0.0908333333333333,1.64166666666667,664.295166666667,21.1833333333333,21.4,23.1333333333333,23.1,6.36666666666667,6.38333333333333,3.58333333333333,NA
"51","February",2001,"Shark",11.7619047619048,29.7380952380952,9.5,1394.04761904762,23.2380952380952,2.56666666666667,1.711,1.54133333333333,0.170333333333333,0.725333333333333,37.431,2.436,34.995,0.771,0.046,1.67566666666667,991.618,24.7333333333333,24.9666666666667,23.9333333333333,23.9333333333333,4.7,5.16666666666667,3.26,NA
"52","February",2001,"Taylor",8.97142857142857,37.5142857142857,25.4285714285714,1905.71428571429,21,2.08333333333333,0.978666666666667,0.7555,0.223166666666667,1.887,38.2098333333333,2.86516666666667,35.3446666666667,0.415333333333333,0.0558333333333333,0.466,725.972166666667,30.9166666666667,30.95,23.5833333333333,23.5,6.66666666666667,6.73333333333333,7.96833333333333,NA
"53","February",2002,"Shark",19.1587301587302,23.4761904761905,33.0476190476191,2500,29.7142857142857,2.56666666666667,3.20433333333333,2.99066666666667,0.213666666666667,2.404,21.762,5.60766666666667,16.154,0.338,0.0333333333333333,2.59133333333333,1305.96566666667,10.7166666666667,10.7766666666667,22.3866666666667,22.41,9.18,8.99,4.95333333333333,NA
"54","February",2002,"Taylor",10.1875,31,47.5,3481.25,38.4375,2.08333333333333,0.4945,0.410333333333333,0.0843333333333333,0.679166666666667,21.617,1.17366666666667,20.4431666666667,0.267333333333333,0.0221666666666667,1.34483333333333,593.007166666667,23.1633333333333,22.9683333333333,19.0916666666667,19.02,7.55166666666667,7.42833333333333,7.115,NA
"55","February",2003,"Shark",28.5714285714286,22.6339285714286,66.1785714285714,3398.21428571429,21.9553571428571,2.56666666666667,2.871,2.631,0.239666666666667,1.99333333333333,46.5776666666667,4.86433333333333,41.7133333333333,0.362666666666667,0.160333333333333,2.03466666666667,963.715,20.1066666666667,20.1933333333333,24.5966666666667,24.4633333333333,4.40333333333333,4.09,3.59666666666667,7.74
"56","February",2003,"Taylor",29.6666666666667,26.1555555555556,66.2666666666667,2537.77777777778,30.5555555555556,2.08333333333333,1.394,1.15966666666667,0.234166666666667,2.66683333333333,35.6448333333333,4.06066666666667,31.5843333333333,0.268833333333333,0.1205,0.947333333333333,582.357833333333,27.725,27.6,23.8166666666667,23.7366666666667,5.91333333333333,5.93333333333333,5.07666666666667,7.90666666666667
"57","February",2004,"Shark",14.3174603174603,20.3968253968254,59.3412698412698,3921.8253968254,41.2222222222222,2.56666666666667,2.73966666666667,2.54566666666667,0.194333333333333,1.72566666666667,40.0856666666667,4.46533333333333,35.62,0.313,0.0323333333333333,1.98066666666667,1087.02066666667,10.2866666666667,10.28,22.11,22.0966666666667,6.84,6.70666666666667,1.76,7.52666666666667
"58","February",2004,"Taylor",8.95555555555556,23.8444444444444,64.1333333333333,2248.88888888889,43.8888888888889,2.08333333333333,1.065,0.919833333333333,0.145333333333333,1.92183333333333,42.0863333333333,2.987,39.0993333333333,0.198,0.0391666666666667,0.578333333333333,546.645833333333,26.5266666666667,26.515,24.39,24.3583333333333,5.71666666666667,5.86,2.10666666666667,7.995
"59","February",2005,"Shark",19.5089285714286,21.9910714285714,54.9553571428571,4666.96428571429,23.9017857142857,2.56666666666667,4.11966666666667,3.692,0.427666666666667,1.42833333333333,29.7136666666667,5.54766666666667,24.1663333333333,0.591666666666667,0.042,1.73866666666667,1212.15966666667,14.0466666666667,14.8366666666667,20.59,20.4466666666667,6.58,6.8,2.95666666666667,7.54
"60","February",2005,"Taylor",9.6,27.4,53.4888888888889,5005.55555555556,23.1777777777778,2.08333333333333,1.34533333333333,0.952166666666667,0.393,2.64616666666667,25.3665,3.99133333333333,21.375,0.282833333333333,0.0271666666666667,0.634166666666667,627.645833333333,36.5,36.8916666666667,22.105,22.085,6.26333333333333,6.365,2.69166666666667,8.035
"61","January",1998,"Shark",17.8095238095238,29.8888888888889,54.7142857142857,4230.15873015873,51.6825396825397,2.56666666666667,1.44533333333333,1.24533333333333,0.2,0.621,42.374,2.066,40.3083333333333,0.376333333333333,0.0436666666666667,1.796,995.611333333333,13.5,13.5,19.1666666666667,19.2,6.03333333333333,5.93333333333333,1.9,NA
"62","January",2000,"Shark",71.1428571428571,29.7142857142857,8.14285714285714,1728.57142857143,39.8571428571429,2.56666666666667,1.266,1.275,0.00166666666666667,1.26433333333333,36.3583333333333,2.53033333333333,33.828,0.553,0.00633333333333333,6.61833333333333,1192.91666666667,7.33333333333333,7.56666666666667,23.6333333333333,23.6333333333333,7.96666666666667,8,1.12,NA
"63","January",2001,"Shark",4.06349206349206,19.1666666666667,44.968253968254,1204.7619047619,21.6111111111111,2.56666666666667,3.48033333333333,3.37,0.110333333333333,4.67766666666667,40.413,8.15766666666667,32.2556666666667,0.630333333333333,0.158,0.809333333333333,1143.07666666667,13.8666666666667,13.8666666666667,16.6,16.6,8.46666666666667,8.53333333333333,1.64333333333333,NA
"64","January",2002,"Shark",3.65079365079365,17.4761904761905,42.4761904761905,3760.31746031746,26.4285714285714,2.56666666666667,1.51733333333333,1.38166666666667,0.136,0.474333333333333,18.9573333333333,1.992,16.965,0.611,0.0323333333333333,2.12866666666667,1128.45833333333,8.33333333333333,8.43333333333333,24.8666666666667,24.8666666666667,7.80333333333333,7.59666666666667,2.02333333333333,NA
