Month,Year,Area,Avg.PlantCover,AvgPlantHeight,Avg.PeriphytonCover,AvgPeriphytonVolume,AvgWaterDepth,DEPTH,NOX,NO3,NO2,NH4,TN,DIN,TON,TP,SRP,CHLA,TOC,SAL_S,SAL_B,TEMP_S,TEMP_B,DO_S,DO_B,TURB,pH
April,1996,Shark,24.96031746,34.07539683,37.25396825,2930.952381,25.55555556,2.566666667,1.912666667,1.672666667,0.240333333,0.489333333,51.121,2.402,48.71966667,0.528333333,0.137666667,2.289,1134.930667,20.6,21.3,26.33333333,26.26666667,6.8,6.766666667,4.033333333,NA
April,1997,Shark,26.08,30.13,32.51,1641.75,18.91,2.566666667,0.387666667,0.271333333,0.117,0.249666667,46.54133333,0.637,45.905,0.526,0.012666667,3.422666667,1160.541667,25.2,26.7,26.7,26.53333333,5.733333333,5.5,4.3,NA
April,1997,Taylor,15.11904762,27.47619048,36.9047619,3021.428571,25.72619048,2.083333333,0.641833333,0.486833333,0.155166667,1.777,32.74366667,2.4185,30.32516667,0.258166667,0.026833333,0.827833333,660.2293333,31.75,31.71666667,26.33333333,26.3,6.2,6.183333333,7.7,NA
April,1998,Shark,37.76190476,28.76666667,38.91428571,3069.047619,47.14285714,2.566666667,1.147666667,0.857,0.291,0.642666667,53.738,1.790333333,51.948,0.414333333,0.074666667,4.815666667,1130.521,11.2,11.2,23.83333333,23.83333333,7.666666667,7.766666667,4.016666667,NA
April,1998,Taylor,31.47252747,34.38461538,52.6043956,2148.351648,34.79120879,2.083333333,1.342833333,1.058666667,0.284333333,1.745333333,39.52166667,3.087666667,36.43416667,0.3185,0.019833333,0.861,644.7083333,21.75,21.76666667,22.33333333,22.33333333,6.466666667,6.45,8.008333333,NA
April,1999,Shark,25.55555556,31.5,41.32539683,2364.761905,19.17460317,2.566666667,1.058666667,0.863666667,0.195,0.947,40.407,2.005333333,38.40166667,0.693,0.100333333,1.762666667,835.3543333,27.06666667,27.43333333,28.43333333,28.4,5.133333333,5.066666667,1.673333333,NA
April,1999,Taylor,19.45833333,35.95833333,64.79166667,2979.166667,14.25,2.083333333,0.410333333,0.269333333,0.141,1.840666667,39.8655,2.250666667,37.61483333,0.430333333,0.016333333,0.4995,755.1771667,37.98333333,37.95,28.18333333,28.21666667,4.933333333,4.9,2.27,NA
April,2000,Shark,27.04761905,32.43809524,39.7047619,3264.761905,18.22857143,2.566666667,0.557333333,0.505,0.052,0.340333333,34.19966667,0.897666667,33.30233333,0.879333333,0.045333333,2.434666667,1306.944333,14.83333333,15.3,24.5,24.43333333,6.166666667,6.333333333,4.16,NA
April,2000,Taylor,8.950819672,38.67213115,36.49180328,3390.163934,30.37704918,2.083333333,0.723833333,0.659,0.065166667,0.869833333,29.8065,1.593666667,28.23733333,0.466833333,0.040166667,0.9425,680.4758333,26.28333333,26.73333333,25.55,25.53333333,5.833333333,5.7,2.09,NA
April,2001,Shark,6.492957746,22.98591549,9.014084507,138.3802817,9.056338028,2.566666667,1.138333333,0.964333333,0.174333333,0.539666667,27.843,1.678,26.16533333,0.695,0.044666667,1.478666667,906.3473333,31.2,32.03333333,24.73333333,24.73333333,4.133333333,4,3.476666667,NA
April,2001,Taylor,5.428571429,46.42857143,11.42857143,328.5714286,10.28571429,2.083333333,1.0575,0.831,0.2265,2.179833333,25.78783333,3.237166667,22.551,0.328833333,0.026333333,0.601833333,643.125,33.48333333,33.55,24.86666667,24.83333333,6.166666667,6.2,8.013333333,NA
April,2002,Shark,14.51587302,24.86507937,30.69047619,1776.896825,17.14285714,2.566666667,0.304333333,0.214,0.090333333,0.723666667,20.16933333,1.027666667,19.14233333,0.571,0.062666667,2.708,975.1806667,17.44,19.65666667,28.45,27.58333333,6.94,6.856666667,2.033333333,NA
April,2002,Taylor,5.183673469,29.12244898,41.83673469,4744.897959,13.59183673,2.083333333,0.455,0.3665,0.088333333,0.58,14.7215,1.035166667,13.68683333,0.292166667,0.0725,0.845166667,516.1631667,29.29,29.30666667,25.04,25.015,5.916666667,5.39,7.64,NA
April,2003,Shark,15.35238095,26.4952381,47.38095238,2666.333333,18.02857143,2.566666667,0.763666667,0.632333333,0.131,1.981333333,30.91566667,2.745,28.17066667,0.416,0.083666667,2.543,934.7223333,17.39666667,17.54333333,26.39,26.25333333,6.14,5.856666667,2.473333333,7.693333333
April,2003,Taylor,12.27027027,23.83783784,52.05405405,1285,37.21621622,2.083333333,1.256,1.0815,0.1745,3.637666667,30.26383333,4.8935,25.37033333,0.297666667,0.0995,1.008666667,661.2013333,29.22333333,29.56333333,25.56166667,25.50166667,5.785,5.405,3.281666667,8.046666667
April,2004,Shark,20.43809524,23.79047619,67.9047619,2930.47619,23,2.566666667,0.834666667,0.729666667,0.105,0.794,35.12566667,1.628333333,33.49766667,0.406,0.042666667,3.535333333,682.014,24.00666667,24.46,23.26666667,23.25666667,7.69,7.276666667,2.44,7.85
April,2004,Taylor,18.68888889,33.66666667,64.95555556,3307.777778,21.73333333,2.083333333,0.693833333,0.574166667,0.119666667,1.2175,52.011,1.9115,50.10016667,0.205333333,0.030833333,0.777833333,515.6041667,31.08833333,31.11666667,24.76,24.47666667,6.478333333,6.641666667,4.095,8.293333333
April,2005,Shark,18.55737705,21.21311475,33.44262295,3067.459016,7.918032787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,2005,Taylor,12.63333333,25.13333333,38.83333333,3328.333333,21.13333333,2.02,1.161,0.9786,0.1822,1.4266,28.8314,2.5878,26.2436,0.1664,0.0558,0.3154,598.8502,40.734,41.152,23.7,23.562,5.584,5.418,3.25,8.226
August,1997,Taylor,12.56410256,37.23076923,13.07692308,1952.564103,39.87179487,2.083333333,2.557666667,2.213,0.344666667,4.229333333,49.44916667,6.787,42.6625,0.3575,0.0565,1.024,735.2743333,21.88333333,22.63333333,31.5,31.71666667,6.033333333,5.683333333,3.583333333,NA
August,2001,Taylor,5.451612903,39.90322581,75.96774194,1070.967742,43.90322581,2.128571429,1.213857143,0.956285714,0.257571429,3.102428571,33.99985714,4.316142857,29.68371429,0.309857143,0.064571429,1.526857143,721.9881429,28.65714286,29.58571429,31.92857143,31.75714286,4.885714286,5.257142857,3.124285714,NA
December,1996,Shark,24.47058824,34.2605042,44.21848739,4631.092437,46.38655462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,1996,Taylor,13.79120879,38.14285714,47.31868132,4437.362637,35.83516484,2.02,2.4592,1.9792,0.4802,3.9428,47.4246,6.4018,41.0232,0.2838,0.0256,0.9704,631.3042,21.54,21.88,23.84,23.88,7.08,7.08,6.15,NA
December,1997,Shark,30.51282051,27.56410256,61.41025641,4187.179487,58.79487179,2.566666667,1.663333333,1.517666667,0.146,1.173666667,48.51066667,2.837,45.674,0.431666667,0.066666667,1.254666667,1076.069333,6.933333333,7.133333333,20.03333333,19.96666667,7.9,8.266666667,1.383333333,NA
December,1997,Taylor,13.41758242,23.91208791,25.64835165,1615.659341,51.05494505,2.083333333,1.309833333,1.151,0.159,2.556833333,36.13783333,3.866666667,32.27116667,0.314833333,0.084,0.62,598.5765,20.53333333,22.13333333,23.3,22.46666667,6.2,6.45,1.958333333,NA
December,1998,Shark,12.03174603,27.96031746,56.53968254,4274.603175,53.30952381,2.566666667,4.114666667,3.789333333,0.325333333,1.405333333,49.28566667,5.519333333,43.76633333,0.770666667,0.119666667,2.090333333,930.6456667,10.96666667,11.03333333,24.56666667,24.56666667,4.033333333,4.033333333,7.986666667,NA
December,1998,Taylor,19.01098901,36.75824176,60.07692308,3440.10989,44.04395604,2.083333333,2.207333333,1.962833333,0.244666667,2.665,42.8065,4.872,37.93483333,0.468833333,0.066,0.973166667,636.9721667,21.76666667,22.5,24.63333333,24.8,7,7.966666667,3.551666667,NA
December,1999,Shark,16.12698413,26.07936508,10.11904762,2582.547619,71.23015873,2.566666667,1.851333333,1.692,0.159333333,0.988666667,53.26333333,2.839333333,50.424,0.418333333,0.051666667,3.333666667,1016.451333,5.566666667,5.6,22.36666667,22.36666667,4.933333333,4.9,3.813333333,NA
December,1999,Taylor,14.47252747,32.79120879,14.85714286,3335.164835,36.89010989,2.083333333,1.845666667,1.475666667,0.370166667,3.566166667,43.97116667,5.4115,38.55983333,0.3675,-1666.440667,2.600333333,725.0731667,17.43333333,17.8,19.15,19.16666667,7.916666667,8.066666667,6.983333333,NA
December,2000,Shark,8.833333333,28.02380952,31.03968254,2217.857143,34.95238095,2.566666667,2.793333333,2.579,0.214,1.008,24.49233333,3.800666667,20.69166667,0.457,0.076666667,1.628333333,1055.139,14.6,15.1,23.9,23.76666667,4.933333333,4.766666667,2.31,NA
December,2000,Taylor,12.25,42.36666667,50.41666667,3665,29.66666667,1.95,1.478875,1.27625,0.20275,1.80075,24.923125,3.2795,21.643875,0.622625,0.075875,0.5065,701.125125,24.0875,24.1625,22.775,22.7,6.225,6.2375,2.76375,NA
December,2001,Shark,11.02380952,21.34126984,13.35714286,1717.460317,53.57936508,2.566666667,1.25,1.165333333,0.084666667,0.666666667,38.99333333,1.916333333,37.07666667,0.258333333,0.012,1.622,1071.25,5.966666667,6.266666667,23.9,23.96666667,6.033333333,5.966666667,1.533333333,NA
December,2001,Taylor,6,30.91208791,43.73626374,4867.032967,40.47252747,2.083333333,1.324,1.107833333,0.216166667,1.743,29.172,3.066833333,26.1055,0.185333333,0.046,1.199666667,579.771,19.75,19.96666667,24.21666667,24.18333333,7.766666667,7.433333333,6.521666667,NA
December,2002,Shark,45.75824176,29.41758242,63.52747253,6171.703297,37.57142857,2.566666667,2.338666667,2.190333333,0.148333333,1.824666667,23.55833333,4.163333333,19.395,0.341666667,0.053666667,1.443,930.8053333,6.6,6.666666667,19.81666667,19.71333333,6.853333333,6.31,1.666666667,7.836666667
December,2002,Taylor,14.47692308,24.55384615,66.76923077,3484.615385,41.67692308,2.083333333,1.128833333,0.987333333,0.142,2.174833333,22.58266667,3.303666667,19.27883333,0.317666667,0.163833333,0.932333333,547.1596667,24.00666667,25.58666667,24.08166667,24.11666667,6.728333333,6.18,3.083333333,8.058333333
December,2003,Shark,22.13492063,28.54761905,62.19047619,5182.142857,54.38095238,2.566666667,1.636333333,1.512,0.124333333,1.506666667,39.55333333,3.142666667,36.41066667,0.466333333,0.047,2.196,1242.388667,7.15,7.34,19.78,19.80333333,5.93,6.05,2.356666667,7.756666667
December,2003,Taylor,11.77777778,30.04444444,55.73333333,6411.111111,42.24444444,2.083333333,0.673333333,0.438,0.2355,1.466,38.01583333,2.139166667,35.877,0.388333333,0.036833333,1.077666667,590.4758333,20.45333333,20.61666667,19.57166667,19.55333333,6.903333333,6.941666667,7.686666667,8.271666667
December,2004,Shark,27.85714286,27.76190476,41.22857143,4419.52381,48.32380952,2.566666667,2.086333333,1.759666667,0.326333333,1.983333333,27.85566667,4.069333333,23.78666667,0.428666667,0.040666667,1.756,1193.618,6.973333333,7.053333333,23.61333333,23.5,7.386666667,7.533333333,2.106666667,7.716666667
December,2004,Taylor,11.45054945,32.06593407,56.98901099,3986.263736,35.1978022,2.083333333,2.058,1.526,0.532,3.6365,17.81283333,5.6945,12.11833333,0.298,0.052166667,0.694666667,1034.175833,29.45333333,29.46,19.98833333,19.935,5.583333333,5.461666667,2.886666667,8.155
December,2005,Shark,21.62698413,20.56349206,26.64285714,3492.063492,56.05555556,2.566666667,1.749333333,1.607666667,0.141333333,2.768333333,22.49466667,4.517333333,17.97733333,0.436333333,0.066666667,2.354333333,1217.555333,8.056666667,8.08,21.96333333,21.97,5.843333333,5.883333333,3.246666667,7.496666667
December,2005,Taylor,6.071428571,26.53571429,75.33928571,7175,42.17857143,2.083333333,1.6645,1.467666667,0.196666667,3.765666667,23.04066667,5.43,17.6105,0.5285,0.091333333,1.664666667,643.1076667,22.57666667,23.12833333,21.61166667,21.44166667,7.926666667,8.281666667,4.065,8.096666667
February,1996,Shark,21.63492063,29.41269841,33.82539683,2967.063492,50.0952381,2.566666667,2.056,1.902,0.154333333,2.696666667,77.697,4.752666667,72.94466667,0.659333333,0.047,1.630666667,1445.416667,6.933333333,7.333333333,15.83333333,16,8.266666667,8.3,8.983333333,NA
February,1997,Shark,24.73076923,26.31730769,36.71153846,2534.375,31.10576923,2.566666667,3.192666667,2.937666667,0.255,1.227666667,58.20933333,4.420333333,53.789,0.424333333,0.022666667,2.050666667,1320.507,16.2,16.26666667,25.6,25.6,5.233333333,5.233333333,4.55,NA
February,1997,Taylor,11.46753247,25.46753247,31.97402597,3013.636364,33.76623377,2.083333333,0.656166667,0.474333333,0.182,1.672333333,39.41116667,2.328166667,37.08316667,0.250166667,0.032333333,0.648666667,676.8611667,25.46666667,26.26666667,24.75,24.8,6.9,6.766666667,8.55,NA
February,1998,Shark,25.14285714,22.8952381,31.88571429,2165.47619,58.02857143,2.566666667,1.883666667,1.720333333,0.163666667,0.747,46.62433333,2.630333333,43.994,0.476333333,0.063,1.501666667,1005.444333,9.066666667,9.3,21.96666667,21.86666667,5.8,5.8,3.533333333,NA
February,1998,Taylor,22.0989011,23.43406593,35.75824176,1566.758242,50.31318681,2.083333333,2.2115,1.951833333,0.26,5.168,37.13383333,7.379333333,29.75483333,0.393333333,0.042166667,1.113,542.2428333,19.7,20.26666667,24,23.96666667,7.766666667,7.933333333,24.65,NA
February,1999,Shark,17.39655172,29.05747126,23.10344828,2808.62069,45.20689655,2.566666667,1.718666667,1.595,0.123666667,0.861666667,47.65866667,2.580333333,45.07833333,0.302,0.024333333,1.324,1072.923667,10.36666667,10.4,21.73333333,21.73333333,6.166666667,6.133333333,2.033333333,NA
February,1999,Taylor,16.14285714,29.36263736,54.50549451,4365.384615,35.05494505,2.083333333,1.6415,1.467833333,0.174,2.488833333,42.03533333,4.130166667,37.90516667,0.179666667,0.021166667,0.550333333,-2897.992833,25.95,25.95,24.71666667,24.75,6.966666667,7.016666667,2.465,NA
February,2000,Shark,17.7012987,27.49350649,15.62337662,1866.233766,49.97402597,2.566666667,1.314333333,1.255333333,0.059333333,1.739333333,47.778,3.053666667,44.72466667,0.802666667,0.038666667,5.055,1390.764,8.066666667,8.2,21.1,21.06666667,7.566666667,7.7,2.366666667,NA
February,2000,Taylor,10.15384615,26.51648352,26.98901099,3198.351648,40.34065934,2.083333333,0.961833333,0.909,0.047666667,0.750166667,30.12366667,1.712333333,28.41133333,0.358333333,0.090833333,1.641666667,664.2951667,21.18333333,21.4,23.13333333,23.1,6.366666667,6.383333333,3.583333333,NA
February,2001,Shark,11.76190476,29.73809524,9.5,1394.047619,23.23809524,2.566666667,1.711,1.541333333,0.170333333,0.725333333,37.431,2.436,34.995,0.771,0.046,1.675666667,991.618,24.73333333,24.96666667,23.93333333,23.93333333,4.7,5.166666667,3.26,NA
February,2001,Taylor,8.971428571,37.51428571,25.42857143,1905.714286,21,2.083333333,0.978666667,0.7555,0.223166667,1.887,38.20983333,2.865166667,35.34466667,0.415333333,0.055833333,0.466,725.9721667,30.91666667,30.95,23.58333333,23.5,6.666666667,6.733333333,7.968333333,NA
February,2002,Shark,19.15873016,23.47619048,33.04761905,2500,29.71428571,2.566666667,3.204333333,2.990666667,0.213666667,2.404,21.762,5.607666667,16.154,0.338,0.033333333,2.591333333,1305.965667,10.71666667,10.77666667,22.38666667,22.41,9.18,8.99,4.953333333,NA
February,2002,Taylor,10.1875,31,47.5,3481.25,38.4375,2.083333333,0.4945,0.410333333,0.084333333,0.679166667,21.617,1.173666667,20.44316667,0.267333333,0.022166667,1.344833333,593.0071667,23.16333333,22.96833333,19.09166667,19.02,7.551666667,7.428333333,7.115,NA
February,2003,Shark,28.57142857,22.63392857,66.17857143,3398.214286,21.95535714,2.566666667,2.871,2.631,0.239666667,1.993333333,46.57766667,4.864333333,41.71333333,0.362666667,0.160333333,2.034666667,963.715,20.10666667,20.19333333,24.59666667,24.46333333,4.403333333,4.09,3.596666667,7.74
February,2003,Taylor,29.66666667,26.15555556,66.26666667,2537.777778,30.55555556,2.083333333,1.394,1.159666667,0.234166667,2.666833333,35.64483333,4.060666667,31.58433333,0.268833333,0.1205,0.947333333,582.3578333,27.725,27.6,23.81666667,23.73666667,5.913333333,5.933333333,5.076666667,7.906666667
February,2004,Shark,14.31746032,20.3968254,59.34126984,3921.825397,41.22222222,2.566666667,2.739666667,2.545666667,0.194333333,1.725666667,40.08566667,4.465333333,35.62,0.313,0.032333333,1.980666667,1087.020667,10.28666667,10.28,22.11,22.09666667,6.84,6.706666667,1.76,7.526666667
February,2004,Taylor,8.955555556,23.84444444,64.13333333,2248.888889,43.88888889,2.083333333,1.065,0.919833333,0.145333333,1.921833333,42.08633333,2.987,39.09933333,0.198,0.039166667,0.578333333,546.6458333,26.52666667,26.515,24.39,24.35833333,5.716666667,5.86,2.106666667,7.995
February,2005,Shark,19.50892857,21.99107143,54.95535714,4666.964286,23.90178571,2.566666667,4.119666667,3.692,0.427666667,1.428333333,29.71366667,5.547666667,24.16633333,0.591666667,0.042,1.738666667,1212.159667,14.04666667,14.83666667,20.59,20.44666667,6.58,6.8,2.956666667,7.54
February,2005,Taylor,9.6,27.4,53.48888889,5005.555556,23.17777778,2.083333333,1.345333333,0.952166667,0.393,2.646166667,25.3665,3.991333333,21.375,0.282833333,0.027166667,0.634166667,627.6458333,36.5,36.89166667,22.105,22.085,6.263333333,6.365,2.691666667,8.035
January,1998,Shark,17.80952381,29.88888889,54.71428571,4230.15873,51.68253968,2.566666667,1.445333333,1.245333333,0.2,0.621,42.374,2.066,40.30833333,0.376333333,0.043666667,1.796,995.6113333,13.5,13.5,19.16666667,19.2,6.033333333,5.933333333,1.9,NA
January,2000,Shark,71.14285714,29.71428571,8.142857143,1728.571429,39.85714286,2.566666667,1.266,1.275,0.001666667,1.264333333,36.35833333,2.530333333,33.828,0.553,0.006333333,6.618333333,1192.916667,7.333333333,7.566666667,23.63333333,23.63333333,7.966666667,8,1.12,NA
January,2001,Shark,4.063492063,19.16666667,44.96825397,1204.761905,21.61111111,2.566666667,3.480333333,3.37,0.110333333,4.677666667,40.413,8.157666667,32.25566667,0.630333333,0.158,0.809333333,1143.076667,13.86666667,13.86666667,16.6,16.6,8.466666667,8.533333333,1.643333333,NA
January,2002,Shark,3.650793651,17.47619048,42.47619048,3760.31746,26.42857143,2.566666667,1.517333333,1.381666667,0.136,0.474333333,18.95733333,1.992,16.965,0.611,0.032333333,2.128666667,1128.458333,8.333333333,8.433333333,24.86666667,24.86666667,7.803333333,7.596666667,2.023333333,NA
